"Local Authorities","Name","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 09/10 - 11/12)","Numerator",
"00NX","Swansea","111.70","234","85.66","178","88.25","189","80.41","170","79.44","174","89.66","194","84.54","188","117.76","257","84.23","186","73.47","162","69.34","154","86.99","367","79.90","344","87.07","382","101.02","443","71.25","316","82.54","533","97.48","639","75.63","502","32.45","66","28.67","63","29.62","63","34.78","67","23.28","50","31.69","102","34.61","105","23.82","75","140.82","301","130.43","281","144.11","319","165.84","376","116.84","266","132.60","431","159.69","534","125.37","427","9.45","62","11.39","76","7.68","51","20.75","46","11.54","26","22.70","52","19.59","42","16.94","40","17.58","40","12.34","27","14.00","31","12.51","27","11.81","28","14.35","33","17.11","78","18.33","82","14.94","67","13.30","58","13.12","61","19.82","134","14.61","98","12.92","88","11.93","41","8.98","33","5.49","22","27.85","93","20.11","65","20.02","66","146.26","316","119.63","261","133.50","292","117.29","258","124.22","279","130.70","294","117.81","261","113.36","250","111.60","244","100.14","226","110.23","247","126.49","553","120.78","537","124.11","555","112.66","494","105.22","473","125.21","829","120.45","805","107.28","717","81.42","94","67.98","79","86.12","99","60.04","71","82.99","94","80.76","98","75.60","88","76.78","91","62.16","73","48.19","60","65.92","80","77.00","178","71.59","165","78.19","186","69.65","164","57.05","140","76.65","264","77.71","277","58.67","213","211.07","222","171.15","182","179.48","193","173.11","187","165.46","185","179.41","196","159.04","173","148.84","159","159.73","171","150.13","166","152.61","167","175.15","375","169.26","372","168.96","369","154.53","330","151.43","333","172.82","565","162.10","528","154.08","504",
"00NZ","Neath Port Talbot","87.04","104","73.72","84","73.35","88","75.14","86","71.55","86","89.30","108","78.28","96","83.11","100","63.33","77","57.93","69","63.47","78","73.55","172","73.23","172","83.83","204","73.41","177","60.71","147","73.22","260","83.49","304","61.51","224","17.68","22","26.31","31","30.89","39","29.33","35","22.94","27","24.15","44","31.33","59","23.89","42","129.97","150","121.29","141","136.64","165","117.58","142","98.71","120","123.18","216","135.61","245","99.35","182","10.09","35","8.96","33","6.21","22","19.23","23","20.16","26","17.76","22","19.15","24","15.94","20","22.71","32","14.37","19","10.41","14","5.16","8","7.43","10","8.28","12","18.97","48","17.56","44","18.54","51","7.82","22","7.90","22","17.60","66","15.80","65","6.97","30","6.10","15","6.87","18","5.53","13","28.84","51","24.42","47","8.49","17","141.39","177","126.81","158","130.37","160","125.30","154","143.83","180","150.15","194","103.07","134","118.45","151","99.51","135","91.95","118","108.09","137","128.64","318","134.54","334","126.64","328","109.08","286","100.04","255","133.06","494","123.80","479","99.90","390","70.22","46","74.75","49","59.76","37","59.62","39","83.06","53","100.65","70","69.09","48","52.67","37","64.02","47","59.92","40","54.30","37","67.23","86","71.25","92","84.96","118","58.37","84","57.05","77","67.47","129","74.26","155","59.23","124","213.12","131","177.84","109","202.32","123","190.65","115","204.21","127","199.21","124","135.77","86","183.83","114","135.08","88","123.68","78","161.76","100","190.12","232","197.47","242","167.40","210","159.65","202","142.83","178","198.78","365","172.54","324","140.36","266",
"00PB","Bridgend","87.61","102","73.91","86","62.57","72","58.04","66","60.74","70","81.63","94","62.85","74","62.74","74","62.73","72","50.38","59","50.06","60","68.26","158","59.41","136","72.21","168","62.78","146","50.18","119","60.50","208","69.01","242","54.44","191","14.41","17","11.57","13","18.31","22","14.01","16","12.86","15","11.80","20","18.07","32","12.24","21","121.55","141","106.37","123","124.87","146","110.03","130","86.04","104","108.34","188","118.80","210","94.87","170","6.73","23","6.56","24","5.17","18","20.22","24","10.82","12","13.91","18","14.94","18","14.21","17","8.81","11","16.52","22","8.96","12","6.52","8","10.04","12","8.42","12","12.37","30","14.56","35","12.69","33","7.75","20","9.24","24","14.34","53","11.46","45","8.33","32","11.49","21","6.76","15","3.27","7","17.43","32","16.16","30","13.37","25","98.38","119","119.61","143","114.81","142","110.31","137","119.07","144","98.04","121","105.33","132","88.67","113","85.27","108","80.55","100","96.46","123","117.19","285","114.64","281","101.75","253","87.05","221","88.46","223","114.76","423","97.33","366","87.41","331","62.36","38","62.75","40","62.67","41","65.03","42","73.26","44","63.76","39","53.54","35","37.07","26","48.47","31","49.59","31","45.43","31","62.45","81","68.90","86","58.67","74","42.68","57","47.50","62","66.92","127","51.49","100","47.88","93","134.76","81","176.36","103","167.57","101","155.61","95","164.82","100","132.18","82","156.13","97","139.37","87","121.27","77","111.83","69","146.04","92","172.27","204","160.46","195","144.31","179","130.59","164","128.67","161","162.83","296","142.59","266","126.18","238",
"00PD","The Vale of Glamorgan","58.97","60","26.11","26","36.23","36","39.06","42","53.78","54","48.74","52","50.20","54","44.63","49","46.70","49","42.36","46","29.36","32","31.16","62","46.49","96","49.40","106","45.70","98","35.87","78","43.09","132","47.80","155","39.42","127","7.74","8","9.21","10","16.29","18","16.15","16","17.96","20","9.31","15","15.82","26","17.71","28","55.74","54","85.06","86","82.82","88","75.46","82","54.24","58","78.24","117","80.16","129","61.45","99","3.84","11","5.85","19","2.95","9","13.55","16","11.63","13","5.65","8","12.42","15","11.78","13","9.24","12","11.07","12","11.20","13","12.11","17","14.67","16","9.29","11","8.61","21","12.08","28","10.12","24","11.68","30","12.00","27","9.95","36","10.46","37","12.02","44","7.98","16","7.08","14","8.56","16","11.64","20","13.84","23","15.56","28","96.64","109","60.42","69","54.14","65","78.86","95","75.32","89","103.31","125","83.74","98","93.60","112","96.35","118","81.90","98","81.44","97","57.15","134","77.03","184","93.52","223","95.07","230","81.72","195","69.48","249","93.33","335","86.58","313","65.59","41","41.31","25","36.95","26","59.05","37","53.04","30","66.90","46","76.88","45","67.73","43","83.56","52","73.45","47","58.75","38","39.06","51","55.99","67","71.89","91","75.58","95","66.18","85","49.84","93","70.41","134","71.89","137","127.06","68","81.20","44","71.64","39","100.27","58","100.35","59","138.33","79","91.64","53","120.94","69","109.48","66","87.86","51","102.63","59","76.27","83","100.25","117","115.08","132","115.26","135","95.33","110","90.78","156","116.68","201","100.16","176",
"00PF","Rhondda Cynon Taff","67.20","144","65.19","142","82.25","180","80.30","180","82.24","184","96.83","215","79.92","176","92.86","206","80.73","179","83.77","181","55.39","119","73.70","322","81.32","364","88.41","391","86.84","385","69.47","300","81.60","544","89.87","597","73.28","479","21.08","47","23.98","53","36.14","77","33.48","72","27.60","58","21.93","73","37.83","121","26.89","86","127.59","275","138.68","311","140.11","314","139.76","313","111.30","242","141.62","471","141.48","476","119.38","393","6.44","43","7.01","48","5.75","39","9.86","21","17.03","39","11.63","29","18.69","44","21.39","48","21.69","53","15.50","39","17.94","43","14.41","32","22.59","48","18.89","43","14.33","68","20.00","92","18.64","92","16.17","75","20.74","91","17.22","121","18.39","135","18.62","123","14.10","51","11.87","49","11.61","39","20.45","70","24.75","86","25.64","84","96.20","210","101.23","225","113.25","258","144.85","331","132.95","308","137.51","322","147.70","342","123.13","291","115.64","256","113.19","249","121.17","271","107.23","483","138.91","639","142.58","664","119.45","547","117.20","520","130.42","897","136.07","955","116.66","776","50.01","54","58.32","65","58.66","72","67.75","82","78.16","96","59.86","76","81.20","100","84.03","102","75.63","87","68.72","77","61.37","71","58.39","137","72.99","178","70.42","176","79.90","189","65.02","148","68.25","250","74.77","278","68.50","235","142.60","156","145.53","160","166.52","186","220.72","249","186.37","212","214.41","246","213.33","242","162.26","189","154.42","169","157.34","172","181.76","200","156.07","346","203.64","461","213.94","488","158.38","358","169.62","372","191.39","647","196.93","677","164.59","541",
"00PH","Merthyr Tydfil","97.21","50","154.27","76","148.48","74","118.48","59","155.98","79","115.95","58","91.19","47","108.57","57","138.29","71","74.21","37","74.04","39","151.53","150","137.15","138","103.74","105","123.23","128","74.08","76","141.00","212","105.86","162","95.57","147","36.16","18","36.15","18","23.58","12","30.18","16","24.54","12","40.82","30","15.89","12","36.70","28","268.11","132","238.47","120","183.61","93","216.54","112","124.81","64","241.82","182","195.77","150","154.96","119","10.59","16","14.42","22","7.55","11","25.50","14","17.14","9","19.46","10","10.36","6","21.88","11","12.84","7","27.41","15","19.39","10","28.15","14","26.97","14","14.40","7","18.29","19","16.15","17","20.10","22","23.95","24","20.77","21","17.17","27","20.05","32","23.07","35","7.43","7","9.10","8","17.46","13","26.79","20","30.46","24","28.27","22","149.95","78","152.54","82","205.36","106","167.35","88","195.74","103","192.88","100","181.43","95","139.88","74","137.34","70","147.42","76","106.95","54","178.67","188","181.03","191","186.93","195","138.84","144","127.25","130","188.77","297","171.57","269","130.52","200","81.84","21","81.22","24","74.90","20","70.61","20","90.97","23","105.74","30","102.45","29","116.69","30","81.49","21","67.26","18","57.19","14","78.39","44","80.80","43","103.84","59","99.30","51","62.07","32","78.46","63","108.11","89","68.22","53","216.64","57","221.54","58","335.54","86","263.21","68","301.61","80","278.72","70","259.13","66","163.00","44","193.20","49","226.31","58","156.54","40","277.98","144","281.47","148","268.85","136","178.81","93","191.55","98","299.17","234","234.14","180","192.14","147",
"00PK","Caerphilly","85.08","132","81.93","127","78.49","123","77.68","120","96.59","149","86.35","139","83.98","135","83.03","133","83.17","132","59.76","94","54.51","84","80.20","250","87.13","269","85.23","274","83.17","265","57.17","178","84.32","392","84.51","407","65.87","310","25.41","41","33.63","51","25.63","41","29.27","46","21.77","33","33.83","78","24.19","58","26.94","62","135.72","208","141.87","218","145.42","233","137.61","219","92.95","145","135.97","314","145.47","349","105.20","248","6.67","32","6.16","30","3.95","19","16.38","28","18.17","31","16.64","29","12.40","21","15.26","27","21.04","35","17.83","28","16.26","27","17.90","29","17.70","31","12.45","21","17.41","60","13.83","48","19.43","63","17.08","56","15.08","52","14.77","77","18.38","90","15.99","81","8.98","25","11.72","29","10.99","30","20.64","52","25.05","61","20.86","51","98.07","162","118.47","196","119.66","196","120.96","196","150.59","245","155.00","253","138.89","228","137.59","228","111.45","183","112.21","190","120.94","196","119.06","392","135.72","441","146.90","481","124.58","411","116.61","386","130.39","637","143.70","709","114.87","569","55.95","47","57.81","51","74.79","62","72.16","58","87.95","72","93.08","76","86.32","72","77.23","65","79.94","68","70.17","61","82.07","67","66.32","113","79.99","130","89.66","148","78.56","133","76.19","128","78.18","192","85.44","213","77.34","196","139.85","114","180.02","145","165.10","134","169.86","138","214.40","173","216.60","177","191.45","156","198.25","163","143.03","115","154.66","129","160.28","129","172.39","279","192.08","311","203.92","333","170.73","278","157.42","258","183.13","445","201.95","496","152.64","373",
"00PL","Blaenau Gwent","101.58","63","111.06","69","119.03","73","132.35","82","131.46","83","119.17","76","67.25","41","74.15","47","104.33","67","85.48","53","84.44","53","114.98","142","132.11","165","93.02","117","89.06","114","84.84","106","127.81","238","86.98","164","91.56","173","31.20","20","45.55","30","32.21","20","23.13","15","23.71","16","42.70","41","27.80","26","25.42","25","201.42","122","219.65","135","156.67","97","156.04","99","148.15","90","214.62","197","148.43","138","159.57","148","15.44","28","4.90","9","4.83","9","21.17","13","13.98","9","22.53","14","19.01","13","20.44","13","20.43","14","27.11","18","15.01","9","19.89","14","13.32","9","12.08","7","18.27","23","19.63","26","23.72","32","17.53","23","12.77","16","20.45","40","20.78","41","15.13","30","13.11","14","12.91","14","15.14","16","27.66","26","28.87","27","15.01","14","157.65","102","172.18","110","153.03","96","152.06","103","199.80","129","169.43","112","158.68","104","128.78","85","141.42","90","110.05","71","79.14","50","162.47","206","175.59","232","164.34","216","135.38","175","94.61","121","167.73","328","152.21","301","110.46","211","102.20","33","111.56","36","98.25","33","87.78","32","137.25","43","92.86","32","75.44","27","56.57","19","108.08","36","78.99","26","32.85","12","104.83","69","112.35","75","84.29","59","82.66","55","56.11","38","107.72","108","74.79","78","73.45","74","213.12","69","232.24","74","208.24","63","220.15","71","263.88","86","245.24","80","243.99","77","201.05","66","174.97","54","140.81","45","127.24","38","220.71","137","241.49","157","245.28","157","188.20","120","133.76","83","230.10","220","230.27","223","147.85","137",
"00PM","Torfaen","106.35","85","103.58","81","93.10","75","71.43","57","100.84","79","98.55","80","96.99","77","105.43","84","91.24","77","82.15","65","71.16","57","98.45","156","86.14","136","97.96","157","98.36","161","76.56","122","88.57","211","100.28","241","81.48","199","38.79","32","32.84","25","38.54","31","37.25","32","36.80","29","33.65","40","37.89","46","37.25","46","159.28","124","139.72","111","157.51","126","159.88","129","115.72","93","144.05","171","163.08","195","124.97","153","8.93","21","4.99","12","3.01","7","17.55","16","20.52","18","9.57","8","17.93","15","11.68","10","13.72","12","12.94","11","11.12","11","18.90","17","14.33","14","12.69","11","15.09","26","14.78","25","13.34","23","15.03","28","13.51","25","13.08","33","12.56","34","15.16","42","11.76","15","11.19","15","10.63","17","14.53","18","14.11","19","19.41","25","111.13","99","127.62","108","132.34","116","138.15","119","134.50","115","149.24","128","132.00","113","118.78","102","134.28","117","101.54","91","112.77","96","129.95","224","136.26","234","140.82","241","126.59","219","107.18","187","135.05","350","133.40","343","116.07","304","64.56","31","73.35","32","49.40","24","95.25","43","99.12","43","104.67","44","73.55","30","51.58","23","86.65","39","79.37","38","89.86","37","61.52","56","96.91","86","89.09","74","69.05","62","84.68","75","81.02","110","76.42","97","85.29","114","156.69","68","182.01","76","213.68","92","178.59","76","171.22","72","196.26","84","191.83","83","186.74","79","183.54","78","124.89","53","136.63","59","197.74","168","175.11","148","194.27","167","185.26","157","130.88","112","188.30","240","191.55","246","148.03","190",
"00PP","Monmouthshire","46.57","31","57.73","41","51.85","36","64.67","44","62.73","41","52.95","37","46.08","32","58.85","39","63.08","45","46.99","32","36.07","26","54.71","77","63.61","85","49.53","69","60.99","84","41.36","58","59.59","121","52.48","108","48.71","103","26.17","19","21.73","12","10.73","9","10.12","7","31.26","21","20.95","19","10.22","12","24.60","25","82.47","58","105.29","73","85.70","60","108.98","77","50.68","37","97.79","102","91.97","96","71.55","78","5.48","11","-","<3","1.45","4","12.30","11","12.52","10","15.43","14","13.42","13","15.06","11","3.07","3","3.76","4","8.10","6","6.48","5","7.57","9","7.93","7","14.08","24","14.22","24","3.42","7","7.29","11","7.70","16","14.59","38","5.04","13","7.25","21","10.64","15","3.22","6","2.97","6","18.52","23","6.57","7","11.52","15","160.93","123","168.68","137","177.28","142","176.01","140","192.00","155","141.87","110","137.33","110","117.37","91","129.11","102","154.57","131","109.76","94","173.37","279","184.10","295","139.80","220","123.34","193","132.10","225","181.65","437","132.27","311","131.07","327","104.18","42","127.69","56","107.67","44","129.96","54","139.58","58","73.36","32","88.59","38","90.23","34","101.96","39","107.47","51","69.83","34","117.71","100","134.71","112","81.08","70","96.30","73","88.71","85","125.67","156","83.92","104","93.21","124","214.31","81","207.88","81","245.22","98","222.11","86","242.46","97","206.42","78","183.68","72","143.11","57","155.92","63","197.50","80","146.88","60","226.81","179","232.44","183","195.27","150","149.37","120","172.00","140","236.40","281","177.80","207","166.77","203",
